"rank_cctop","rank_flash","rank_cpick","rank_chopchop","rank_crisprverse","lfc"
9,59,71,11,94,0.006
36,10,2,25,2,-1.228
32,4,14,15,11,-0.293
55,22,26,36,35,-0.553
3,3,38,27,19,-1.606
5,2,36,7,4,-0.356
34,85,1,58,55,-1.455
384,338,91,349,52,-2.211
151,58,44,80,65,-2.259
318,304,31,247,21,-2.558
132,37,71,119,44,-2.865
156,218,216,68,345,-0.792
20,7,104,34,115,-1.821
101,57,137,66,123,-0.16
54,21,9,13,8,-0.548
109,14,52,48,3,-0.947
19,5,17,49,4,0.51
18,49,103,5,53,-2.483
17,3,13,22,15,-2.314
9,7,22,33,7,-2.336
96,35,96,62,136,-0.111
32,43,32,26,143,-1.496
105,20,105,83,123,0.616
189,146,189,177,22,0.247
9,5,9,82,2,-0.284
46,8,46,11,5,-0.045
27,26,38,9,70,-1.033
17,6,27,10,88,-0.5
9,1,2,23,14,-1.042
118,47,72,43,9,-1.328
90,68,141,57,59,-1.343
55,3,26,25,99,-2.111
30,6,13,19,100,-2.004
90,7,20,59,64,-0.304
170,181,83,165,39,-1.785
42,68,118,20,65,-1.303
8,2,66,183,1,-0.457
1,2,9,2,9,-1.645
5,40,21,3,21,-2.488
38,39,11,47,5,-2.682
189,167,87,261,93,-2.15
40,43,119,8,101,-2.47
112,54,33,70,48,-1.927
1,14,63,5,32,-2.281
3,6,2,1,2,-2.435
54,85,95,62,76,-0.363
31,47,113,75,70,-0.677
8,64,67,44,111,0
14,24,1,24,12,-1.964
124,60,147,83,89,-1.782
49,25,82,6,7,-2.145
5,55,17,16,84,-2.362
232,224,57,169,28,-2.681
87,21,61,112,50,-0.483
62,49,129,40,66,-1.284
37,32,33,25,67,-1.13
30,5,4,2,30,0.198
45,40,6,29,10,0.627
15,51,83,6,98,0.003
125,103,96,117,24,-0.411
82,89,40,142,166,-0.875
208,31,33,298,12,-0.684
117,56,72,407,10,-2.701
325,194,17,51,8,-0.578
649,200,662,301,51,-1.027
129,11,192,63,37,-0.869
7,36,65,21,44,-1.205
36,18,16,56,29,-2.409
45,27,10,70,2,-1.288
52,60,24,49,9,-0.768
3,20,29,9,41,-1.256
372,323,387,345,104,-2.965
358,419,374,243,217,-0.025
347,110,89,134,7,-1.818
34,13,94,74,59,-0.938
75,16,67,86,19,-1.512
105,97,31,17,79,-1.372
60,5,43,88,12,-0.459
202,125,47,575,68,-0.571
65,54,148,127,51,-1.919
1,1,101,30,82,-1.57
141,43,8,109,9,-0.226
93,57,39,110,30,-0.63
39,10,18,43,1,-0.773
103,50,83,45,35,0.025
77,33,95,28,54,-0.249
44,95,33,29,18,-2.575
58,8,35,115,74,0.127
22,48,32,33,81,-0.322
21,2,50,7,34,0.203
57,61,97,66,80,-1.17
16,20,56,17,16,-0.419
9,41,31,10,12,-0.753
13,12,16,11,11,-0.808
2,40,63,6,39,-1.039
29,9,51,14,13,-1.146
57,61,62,42,32,-1.383
16,6,54,8,27,-0.273
32,14,24,21,77,-1.376
27,31,67,107,58,-0.736
121,121,70,28,78,-0.219
130,126,14,119,38,-2.338
29,11,7,23,9,-2.812
141,131,28,97,2,-1.082
75,14,19,44,8,-1.103
10,10,12,13,16,-0.261
36,7,4,27,11,-0.89
2,31,5,2,14,-1.286
17,37,19,20,26,-0.062
21,3,30,7,18,-0.381
110,94,1,92,35,-0.056
4,32,29,29,38,-1.047
2,15,10,4,37,-1.084
115,120,162,118,85,-0.587
19,16,17,15,41,-2.879
26,24,16,24,24,-1.338
3,4,5,1,11,-1.797
66,15,45,27,20,0.173
163,55,232,39,36,-2.573
553,503,557,316,326,-0.341
97,236,176,240,125,-1.908
90,233,6,69,86,-1.226
38,10,130,34,45,-0.329
62,3,151,172,1,-1.808
6,20,63,23,34,-0.679
64,4,12,21,12,-2.692
53,11,42,16,9,-1.113
45,9,30,4,10,-1.588
13,2,2,3,72,-2.335
24,51,116,27,61,-1.661
130,55,33,133,32,-1.899
44,5,4,37,1,-2.63
22,3,1,38,25,-0.608
201,64,70,218,56,-1.575
36,133,124,11,154,-0.549
19,124,112,7,143,-0.375
172,63,13,92,98,-2.791
73,155,151,46,115,-2.267
52,16,52,66,22,0.266
145,31,46,112,95,-1.547
26,58,23,52,107,-0.029
317,416,92,321,62,-0.378
37,108,30,79,135,-0.528
206,78,60,237,112,-0.17
128,11,11,59,179,-0.846
315,296,57,193,21,-0.801
288,170,325,628,230,-2.31
25,12,113,161,205,0.118
168,50,27,154,83,-1.205
218,312,11,225,29,-1.203
16,587,115,165,984,-0.999
1162,1148,1186,1087,600,-0.163
66,176,9,631,392,-2.217
924,546,954,635,613,0.049
1110,1122,1137,878,868,0.561
363,103,424,16,419,0.046
10,3,104,2,56,-0.994
5,50,102,1,58,-0.414
216,103,78,142,70,-1.886
165,233,212,168,317,-0.524
221,137,259,555,147,-0.488
99,53,6,155,43,-1.39
3,33,23,46,65,-3.216
183,242,226,49,326,-0.618
166,47,28,216,10,-2.102
507,419,507,449,170,-1.269
385,339,87,394,59,-3.368
54,175,62,115,81,-3.076
103,109,47,207,29,-0.825
56,110,137,37,148,-0.485
177,165,217,210,147,-2.625
10,14,108,34,82,-1.278
125,26,2,1,6,-0.263
12,20,110,8,231,-0.54
59,22,139,59,48,-2.061
41,193,146,39,272,0.033
200,145,256,58,185,-2.471
148,49,19,183,123,-1.834
161,239,223,115,207,-1.134
231,123,280,186,78,-2.404
40,11,145,73,91,-2.434
24,36,117,6,9,-0.378
342,10,4,136,8,-2.575
13,3,3,1,42,-1.071
73,16,18,71,63,-2.16
258,127,47,140,104,-0.228
115,53,170,115,118,-1.26
140,139,181,96,112,-1.429
12,3,15,20,56,-1.054
16,70,108,16,76,-1.728
32,63,83,28,66,0.118
50,10,93,17,42,-0.371
95,96,44,43,19,-0.498
62,112,133,61,70,-0.774
58,111,131,91,28,-1.283
107,39,33,89,15,-0.553
4,7,101,1,123,-1.293
25,8,76,49,57,-1.927
110,108,140,99,52,-2.311
123,147,45,146,51,-3.356
29,64,59,65,46,-1.445
43,10,71,13,8,-2.193
67,11,34,101,46,-2.151
60,12,134,22,196,0.161
239,293,261,251,130,-1.458
39,84,119,323,120,0.1
108,55,41,160,22,-0.956
8,38,83,16,9,-0.612
4,15,21,7,35,0.599
3,11,24,2,36,0.114
52,93,63,77,34,-3.58
193,193,233,120,138,-0.015
46,45,132,374,162,-1.321
37,40,11,8,21,-1.491
249,337,278,117,344,-0.473
1,35,101,7,212,-0.314
287,268,315,210,60,-1.547
193,106,82,194,59,-1.936
67,62,17,320,24,-2.607
333,295,10,312,19,-2.774
164,204,223,39,182,-1.897
14,29,5,10,8,-1.112
58,51,40,52,31,-0.189
173,143,31,166,2,-1.046
106,106,153,79,76,0.106
2,8,42,3,99,-1.324
91,36,58,40,12,-2.68
15,15,38,5,96,-2.001
182,151,194,178,143,0.775
108,161,169,43,168,-0.281
101,157,165,80,163,-0.477
215,110,58,286,70,-0.759
61,141,141,128,83,-1.361
60,18,140,59,259,-1.526
112,163,172,114,247,-1.553
10,36,103,8,82,0.307
170,151,31,160,1,-2.698
49,10,26,204,31,0.064
133,57,161,106,77,0.016
59,22,47,46,13,-0.343
5,2,20,36,9,-0.077
148,239,222,187,142,-1.085
145,67,220,148,143,-0.589
96,177,179,269,195,-0.825
172,250,239,140,84,-1.652
3,179,23,25,111,-0.474
342,338,386,336,67,-0.909
5,1,99,3,6,-0.339
5,31,4,3,11,-2.175
23,45,8,52,91,-1.359
292,63,66,35,53,-0.389
18,53,111,16,82,0.051
342,276,44,234,29,-0.147
70,20,23,73,8,-1.252
59,73,56,2,135,-1.253
63,47,15,53,63,-0.917
187,75,26,159,11,-2.254
71,22,136,43,149,-0.399
72,34,32,105,4,-2.354
162,180,206,346,155,-0.613
40,8,16,16,17,-2.77
7,73,45,1,77,-0.81
3,15,7,6,30,-2.664
132,165,81,121,41,-2.982
75,138,18,133,36,-1.296
272,314,83,218,72,-1.42
27,81,41,29,146,-3.072
89,18,51,23,107,-2.206
8,111,107,28,121,-2.268
10,63,108,2,77,-1.326
314,253,320,201,44,-1.337
286,241,300,229,61,-0.979
111,24,52,121,24,-1.905
29,4,7,27,14,-1.818
144,178,91,40,89,-1.334
67,34,85,57,42,-0.548
104,131,81,91,41,-1.537
15,9,6,35,1,-0.663
154,155,5,147,14,-0.784
53,29,57,45,33,0.278
91,68,34,37,20,0.16
22,43,30,47,43,-1.865
58,22,99,40,50,-2.795
15,21,15,18,60,-1.134
10,1,7,2,45,-0.755
13,33,34,31,17,-0.313
9,305,133,6,624,-0.038
1150,1239,1183,837,240,-0.196
189,23,292,113,200,0.151
252,145,36,68,441,-0.061
269,121,42,194,250,-1.404
32,35,29,56,48,-0.357
58,10,32,50,43,-2.541
64,6,60,38,1,-3.125
103,34,23,90,20,-0.56
127,126,27,74,12,-1.89
13,3,9,14,3,-0.646
21,9,34,20,29,-0.588
25,25,58,54,38,-0.198
6,31,36,8,28,-1.131
1,4,3,11,14,-0.702
43,49,72,59,56,-0.082
49,22,44,40,21,-1.837
30,24,64,28,12,-1.76
84,90,74,78,45,-0.196
74,71,18,79,3,-1.733
12,12,30,5,47,0.38
6,42,20,1,49,-0.049
318,343,327,325,98,-1.052
75,140,31,140,10,-0.661
137,163,22,71,312,0.126
113,156,26,248,104,-1.279
166,87,69,143,63,-0.761
31,44,125,372,33,-0.855
20,213,117,32,248,-0.455
35,220,129,23,369,-0.063
2,2,34,26,52,-0.683
442,138,62,435,103,-1.85
53,46,3,1,34,-1.339
71,41,59,81,87,0.403
55,73,78,14,41,-0.252
115,103,95,111,32,-1.259
85,13,152,379,151,-2.381
75,42,95,46,110,-1.646
100,16,29,92,93,-0.948
31,12,34,72,28,-0.775
108,63,91,155,88,0.116
125,182,179,77,178,-0.974
451,420,45,423,3,-0.453
160,167,236,72,202,-0.265
164,103,240,116,95,0.444
450,419,487,358,468,-2.559
629,716,645,646,85,-0.998
190,305,261,222,245,-1.715
324,267,330,229,200,-0.377
89,46,55,148,23,-0.509
30,5,119,32,111,-0.163
170,67,43,89,56,-0.99
73,27,145,112,28,-1.011
46,80,6,2,4,-1.095
94,38,119,172,16,-1.566
2,62,53,13,49,-1.274
14,3,26,15,20,-0.097
24,44,41,39,38,0.324
55,21,38,47,108,0.279
1,1,1,1,4,-2.781
19,6,4,14,3,-1.815
10,2,10,4,34,-2.059
5,44,101,30,81,-0.888
113,39,41,107,63,-2.236
18,24,62,25,21,-2.543
16,10,15,1,24,-0.576
26,7,48,35,3,-1.007
17,52,47,14,103,-0.234
75,29,99,36,48,-0.163
21,28,1,29,48,-0.639
25,5,6,11,59,-2.155
46,21,28,62,19,-0.705
14,32,8,1,27,-1.723
30,4,39,4,31,-0.328
16,43,46,22,36,-1.865
98,34,15,82,37,-1.296
20,2,7,27,102,-1.362
179,66,20,135,2,-1.796
61,73,114,84,104,-0.166
26,40,59,29,70,-0.057
49,14,7,140,5,-0.035
51,20,23,32,16,-0.53
101,92,127,56,50,0.19
2,21,8,17,23,0.578
17,4,8,22,11,-0.293
36,14,18,32,18,-0.546
56,21,36,39,31,-0.106
34,52,81,11,51,-0.105
21,12,16,8,13,-2.195
64,9,38,26,1,-2.513
60,92,98,66,39,-2.4
78,73,148,39,64,-2.001
139,166,69,85,90,-1.712
39,43,43,10,68,-0.057
59,3,141,8,164,-1.967
82,107,156,49,128,-1.51
34,32,11,18,26,-1.251
249,226,62,225,78,-0.206
18,1,11,3,55,-1.607
63,12,15,25,21,-3.554
301,252,39,297,13,-2.77
14,65,98,51,112,-0.881
2,35,19,140,39,-0.408
1,13,24,3,26,-0.427
875,1076,884,698,267,-1.723
422,556,454,513,673,0.443
398,133,49,191,82,-0.716
439,180,20,420,20,-2.294
272,478,322,340,416,-0.257
1,1,101,4,356,-0.238
53,53,23,21,8,-2.45
19,17,39,3,12,-2.181
47,5,7,33,7,-2.071
4,1,64,1,54,-2.361
55,52,24,36,3,-3.396
57,54,13,59,27,-2.092
1,6,2,2,10,-1.305
1,19,1,1,9,-1.265
17,48,35,3,35,-1.778
45,10,28,27,22,-0.691
1,37,34,2,46,-1.222
96,29,43,82,20,-1.294
44,58,55,22,15,-1.71
12,60,47,137,40,-0.103
104,97,25,81,10,-1.144
17,1,26,17,8,-0.577
13,56,11,29,21,-1.968
37,10,68,61,30,-1.131
58,111,19,23,54,-0.628
218,229,230,197,141,0.077
89,41,84,79,74,-0.461
95,35,159,219,90,-0.112
230,203,244,108,85,-0.788
211,275,232,221,107,0.657
134,153,96,194,53,-1.555
104,24,49,73,15,-1.223
27,10,59,18,18,-2.267
76,23,26,43,41,0.163
31,18,4,80,16,-0.329
94,106,130,122,106,0.098
25,76,32,12,6,-0.991
23,4,14,11,26,-1.181
9,16,35,7,29,-0.153
6,15,3,19,6,-0.637
3,3,1,3,3,-1.487
11,32,37,9,25,-0.292
8,2,3,23,8,-0.794
36,52,24,44,36,0.005
52,60,14,56,2,0.228
15,7,5,24,10,-0.205
7,18,34,124,68,1.253
66,4,58,55,31,0.127
160,238,189,149,171,-1.744
198,235,214,183,223,-1.168
1,3,3,12,24,-1.623
150,78,54,107,21,-3.024
51,112,121,7,98,-1.041
37,7,5,28,3,-1.322
20,6,102,10,71,-1.981
6,50,7,34,27,-1.784
50,23,112,6,120,0.024
5,4,95,4,106,-0.533
143,148,159,61,110,-0.44
26,6,110,12,20,-2.713
21,28,56,8,18,-0.099
5,30,63,1,19,0.039
43,19,98,13,2,-2.471
2,3,15,1,11,-2.774
89,23,6,31,8,-2.169
8,3,2,4,3,-2.506
12,6,3,1,4,-1.817
20,3,102,21,4,-1.427
5,29,13,4,10,-0.79
75,5,37,23,13,-1.073
42,55,42,22,40,0.191
16,2,45,8,8,-2.671
19,50,18,1,32,-3.102
44,38,19,29,39,-2.898
10,14,1,15,17,-1.219
16,1,14,15,6,-2.776
30,7,81,27,35,-0.243
43,26,85,5,26,-0.719
12,11,68,19,45,-0.639
11,5,67,109,43,-0.292
8,5,2,2,4,-2.154
17,3,4,8,1,-2.032
46,13,66,10,29,-0.275
18,1,35,7,10,0.139
6,8,11,10,10,-1.211
1,11,37,1,25,-2.722
83,58,9,25,1,-2.076
18,2,77,26,25,0.096
44,52,110,16,43,-0.493
6,18,11,2,15,-1.398
28,5,114,58,154,0.03
42,22,120,18,14,-1.278
44,11,20,143,3,-0.559
6,4,7,120,35,-0.554
84,6,3,17,10,-2.626
241,59,48,109,80,-1.197
33,7,11,3,4,-2.849
8,12,52,1,19,-2.434
1,4,3,1,2,-1.557
24,14,1,3,1,-1.789
81,78,88,25,48,0.318
9,25,43,5,45,-0.27
5,1,40,7,39,-0.616
28,7,59,17,18,0.332
1,1,101,1,24,-2.485
31,2,5,26,3,-1.07
40,3,97,28,32,-0.508
44,47,15,14,17,-1.051
33,39,6,15,5,-2.838
2,25,13,1,10,-2.355
3,20,31,5,21,-1.169
6,40,17,3,21,-1.712
93,28,129,75,52,0.056
73,19,124,49,57,-0.206
60,17,123,93,42,0.098
8,2,4,1,13,-1.51
133,65,182,102,142,-0.455
31,5,119,90,105,-0.938
15,6,2,33,17,-0.765
90,30,82,60,85,-2.909
35,28,3,29,34,-0.694
118,123,153,60,122,-0.285
24,11,85,4,54,-1.536
136,62,7,28,8,-2.4
199,36,32,105,11,-2.747
84,110,129,123,67,-1.45
26,9,113,49,123,0.04
108,116,179,27,132,-2.293
192,110,27,350,12,-2.788
12,27,17,3,140,-0.547
194,11,4,36,22,-1.393
20,34,10,3,27,-2.982
10,38,52,14,14,-1.946
292,271,332,178,237,-0.222
3,112,100,9,206,0.043
41,14,28,203,51,-0.336
280,134,76,222,133,-2.011
170,138,234,119,98,-0.356
66,149,137,78,157,-1.911
35,7,47,119,96,-2.842
21,52,16,10,55,-2.24
133,61,71,134,73,-0.865
116,55,171,149,211,-0.021
10,12,36,5,32,-1.127
234,93,64,144,10,-0.855
151,31,208,48,107,-1.078
228,226,267,162,184,-0.466
277,101,303,224,91,-0.952
13,3,109,4,6,-2.447
18,3,109,49,59,-1.871
10,92,101,6,140,-1.432
373,330,78,295,222,-0.289
241,115,84,310,110,-1.185
247,268,302,262,147,-0.195
153,23,221,117,12,-2.089
139,39,3,146,9,-0.412
541,438,60,432,26,-2.459
242,77,286,207,44,-3.077
426,383,438,287,261,0.246
39,61,128,44,127,0.116
40,104,30,22,133,-1.924
74,11,148,68,136,-1.338
15,20,1,5,101,0.094
16,10,12,18,21,-3.068
18,18,2,12,6,-1.373
12,16,22,36,19,-0.264
22,22,31,22,22,-0.88
141,37,183,146,196,-1.521
78,21,138,91,29,-1.489
73,4,135,50,46,-0.868
28,125,108,64,137,-0.834
30,3,42,16,68,-1.639
110,24,158,82,176,0.294
20,79,3,11,20,-0.706
39,101,118,16,72,-2.547
35,47,36,5,61,-1.071
141,61,178,74,109,-1.237
132,43,34,26,29,-1.907
18,9,108,20,100,0.128
130,56,100,213,335,-2.942
19,152,113,55,273,0.471
609,248,630,462,116,-0.902
187,390,252,211,310,-1.75
372,481,415,96,180,-2.003
219,10,280,129,3,-2.449
10,1,2,2,1,-3.091
738,361,764,775,148,-0.583
1130,1077,1143,638,895,-0.967
1127,399,1140,396,382,-1.906
468,759,512,894,660,-0.387
837,129,857,387,330,-2.129
22,37,56,14,34,-1.272
13,14,26,27,11,-3.113
17,10,18,16,75,-0.455
43,28,25,52,16,-1.985
42,27,29,50,15,-2.441
13,19,4,8,5,-2.709
15,8,6,34,42,-1.715
12,56,2,10,26,-0.579
22,3,13,16,34,-1.749
66,37,150,36,47,-0.994
79,2,160,14,32,-1.043
139,144,211,235,304,-0.522
69,275,83,103,239,-1.802
386,434,421,306,565,-0.81
201,70,262,330,355,-1.353
356,70,391,209,139,-2.055
525,243,544,594,95,-0.74
669,825,677,688,229,-2.361
177,47,39,100,101,-0.919
31,287,119,35,444,-1.744
742,641,747,600,202,-2.057
36,8,70,70,13,-2.709
95,35,158,40,162,0.176
3,1,4,1,2,-2.981
252,247,263,175,102,0.024
23,68,42,5,80,-2.292
11,3,108,11,99,-0.539
346,428,75,318,108,-1.461
215,101,30,212,65,-0.103
40,144,133,24,142,-0.407
85,167,162,122,179,-0.757
8,115,107,8,156,-0.826
172,268,37,243,130,-0.193
294,81,325,185,87,-0.017
98,235,170,35,220,1.044
64,32,11,98,25,-0.045
370,176,92,220,135,-0.004
4,12,8,3,14,-1.595
7,1,9,8,2,-2.107
22,37,18,11,17,-1.445
3,6,10,4,15,-1.712
30,35,39,13,20,-0.611
104,225,24,24,123,-2.578
158,50,29,64,49,-2.146
28,1,45,18,127,-0.322
323,326,63,317,130,-1.486
253,109,54,176,105,0.057
6,2,98,1,54,-0.481
260,247,73,180,20,-1.916
127,39,180,142,143,-0.669
212,117,238,127,114,0.211
146,44,4,53,19,-2.064
181,56,246,232,127,0.152
212,28,276,204,4,0.694
164,36,75,148,80,-2.669
154,42,82,106,143,-1.504
618,595,622,500,438,-0.101
260,45,19,259,22,-1.243
8,1,106,1,218,0.048
23,91,116,258,135,-0.853
77,25,41,74,10,-1.85
164,158,1,88,3,-2.315
61,7,6,118,24,-0.857
50,40,2,50,40,-1.05
118,176,74,258,49,-2.012
138,47,75,31,24,-2.861
100,48,168,414,180,-2.381
58,37,1,35,47,-3.079
135,77,4,172,7,-1.372
121,98,83,96,36,-0.45
39,21,9,45,32,-0.736
14,42,22,1,25,-2.026
13,31,19,20,11,-2.701
107,82,46,84,16,-0.88
19,49,36,77,18,-1.651
36,22,15,30,3,-2.383
35,61,7,6,4,-0.142
50,228,62,56,218,0.216
74,2,1,27,2,-2.521
371,148,387,322,75,-2.431
87,244,154,127,287,0.062
290,92,319,168,40,-0.545
3,20,19,36,173,-1.842
90,42,11,96,42,-1.25
119,52,45,165,12,-1.544
66,36,56,70,11,-2.52
16,1,3,2,3,-1.328
39,44,59,43,31,-1.184
25,2,20,39,5,-0.996
62,77,95,12,42,-0.143
98,28,21,73,35,-3.096
132,187,46,225,76,0.278
18,3,12,131,23,0.048
241,243,285,170,68,0.186
152,93,92,38,91,-0.465
203,225,246,190,246,-0.301
111,178,172,26,310,0.028
288,95,89,128,22,-0.002
15,112,2,52,64,-0.645
39,2,117,34,115,0.011
98,111,151,30,35,-0.51
70,39,57,111,27,-0.639
33,80,114,1,92,-0.461
44,83,123,4,69,-1.861
